#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=27368, tid=12868
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 03:16:16 2023 대한민국 표준시 elapsed time: 119.010086 seconds (0d 0h 1m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001320146bae0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=12868, stack(0x0000002438680000,0x0000002438870000) (1984K)]

Stack: [0x0000002438680000,0x0000002438870000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcfbf49029
C  0x00007ffcfc0d4b81
C  0x00007ffcfc0d6e5e
C  0x00007ffcfc0d74f7
C  0x00007ffcfbb00b87
C  0x00007ffcfbf48a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd11958bbd
C  0x00007ffd11958bf2
C  0x00007ffd11874b44
C  0x00007ffd11877793
C  0x00007ffdb26d3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd10958414
C  0x000001324bbcce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001324bbc100d
native method entry point (kind = native)  [0x000001324bbcc9e0, 0x000001324bbcd508]  2856 bytes
[MachCode]
  0x000001324bbcc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
| 479|0x00000000ddf00000, 0x00000000ddf00000, 0x00000000de000000|  0%| F|  |TAMS 0x00000000ddf00000| PB 0x00000000ddf00000| Untracked 
| 480|0x00000000de000000, 0x00000000de000000, 0x00000000de100000|  0%| F|  |TAMS 0x00000000de000000| PB 0x00000000de000000| Untracked 
| 481|0x00000000de100000, 0x00000000de100000, 0x00000000de200000|  0%| F|  |TAMS 0x00000000de100000| PB 0x00000000de100000| Untracked 
| 482|0x00000000de200000, 0x00000000de200000, 0x00000000de300000|  0%| F|  |TAMS 0x00000000de200000| PB 0x00000000de200000| Untracked 
| 483|0x00000000de300000, 0x00000000de300000, 0x00000000de400000|  0%| F|  |TAMS 0x00000000de300000| PB 0x00000000de300000| Untracked 
| 484|0x00000000de400000, 0x00000000de400000, 0x00000000de500000|  0%| F|  |TAMS 0x00000000de400000| PB 0x00000000de400000| Untracked 
| 485|0x00000000de500000, 0x00000000de500000, 0x00000000de600000|  0%| F|  |TAMS 0x00000000de500000| PB 0x00000000de500000| Untracked 
| 486|0x00000000de600000, 0x00000000de600000, 0x00000000de700000|  0%| F|  |TAMS 0x00000000de600000| PB 0x00000000de600000| Untracked 
| 487|0x00000000de700000, 0x00000000de700000, 0x00000000de800000|  0%| F|  |TAMS 0x00000000de700000| PB 0x00000000de700000| Untracked 
| 488|0x00000000de800000, 0x00000000de800000, 0x00000000de900000|  0%| F|  |TAMS 0x00000000de800000| PB 0x00000000de800000| Untracked 
| 489|0x00000000de900000, 0x00000000de900000, 0x00000000dea00000|  0%| F|  |TAMS 0x00000000de900000| PB 0x00000000de900000| Untracked 
| 490|0x00000000dea00000, 0x00000000dea00000, 0x00000000deb00000|  0%| F|  |TAMS 0x00000000dea00000| PB 0x00000000dea00000| Untracked 
| 491|0x00000000deb00000, 0x00000000deb00000, 0x00000000dec00000|  0%| F|  |TAMS 0x00000000deb00000| PB 0x00000000deb00000| Untracked 
| 492|0x00000000dec00000, 0x00000000dec00000, 0x00000000ded00000|  0%| F|  |TAMS 0x00000000dec00000| PB 0x00000000dec00000| Untracked 
| 493|0x00000000ded00000, 0x00000000ded00000, 0x00000000dee00000|  0%| F|  |TAMS 0x00000000ded00000| PB 0x00000000ded00000| Untracked 
| 494|0x00000000dee00000, 0x00000000dee00000, 0x00000000def00000|  0%| F|  |TAMS 0x00000000dee00000| PB 0x00000000dee00000| Untracked 
| 495|0x00000000def00000, 0x00000000def00000, 0x00000000df000000|  0%| F|  |TAMS 0x00000000def00000| PB 0x00000000def00000| Untracked 
| 496|0x00000000df000000, 0x00000000df000000, 0x00000000df100000|  0%| F|  |TAMS 0x00000000df000000| PB 0x00000000df000000| Untracked 
| 497|0x00000000df100000, 0x00000000df100000, 0x00000000df200000|  0%| F|  |TAMS 0x00000000df100000| PB 0x00000000df100000| Untracked 
| 498|0x00000000df200000, 0x00000000df200000, 0x00000000df300000|  0%| F|  |TAMS 0x00000000df200000| PB 0x00000000df200000| Untracked 
| 499|0x00000000df300000, 0x00000000df300000, 0x00000000df400000|  0%| F|  |TAMS 0x00000000df300000| PB 0x00000000df300000| Untracked 
| 500|0x00000000df400000, 0x00000000df400000, 0x00000000df500000|  0%| F|  |TAMS 0x00000000df400000| PB 0x00000000df400000| Untracked 
| 501|0x00000000df500000, 0x00000000df500000, 0x00000000df600000|  0%| F|  |TAMS 0x00000000df500000| PB 0x00000000df500000| Untracked 
| 502|0x00000000df600000, 0x00000000df600000, 0x00000000df700000|  0%| F|  |TAMS 0x00000000df600000| PB 0x00000000df600000| Untracked 
| 503|0x00000000df700000, 0x00000000df700000, 0x00000000df800000|  0%| F|  |TAMS 0x00000000df700000| PB 0x00000000df700000| Untracked 
| 504|0x00000000df800000, 0x00000000df800000, 0x00000000df900000|  0%| F|  |TAMS 0x00000000df800000| PB 0x00000000df800000| Untracked 
| 505|0x00000000df900000, 0x00000000df900000, 0x00000000dfa00000|  0%| F|  |TAMS 0x00000000df900000| PB 0x00000000df900000| Untracked 
| 506|0x00000000dfa00000, 0x00000000dfa00000, 0x00000000dfb00000|  0%| F|  |TAMS 0x00000000dfa00000| PB 0x00000000dfa00000| Untracked 
| 507|0x00000000dfb00000, 0x00000000dfb00000, 0x00000000dfc00000|  0%| F|  |TAMS 0x00000000dfb00000| PB 0x00000000dfb00000| Untracked 
| 508|0x00000000dfc00000, 0x00000000dfc00000, 0x00000000dfd00000|  0%| F|  |TAMS 0x00000000dfc00000| PB 0x00000000dfc00000| Untracked 
| 509|0x00000000dfd00000, 0x00000000dfd00000, 0x00000000dfe00000|  0%| F|  |TAMS 0x00000000dfd00000| PB 0x00000000dfd00000| Untracked 
| 510|0x00000000dfe00000, 0x00000000dfe00000, 0x00000000dff00000|  0%| F|  |TAMS 0x00000000dfe00000| PB 0x00000000dfe00000| Untracked 
| 511|0x00000000dff00000, 0x00000000dff00000, 0x00000000e0000000|  0%| F|  |TAMS 0x00000000dff00000| PB 0x00000000dff00000| Untracked 
| 512|0x00000000e0000000, 0x00000000e0000000, 0x00000000e0100000|  0%| F|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Untracked 
| 513|0x00000000e0100000, 0x00000000e0100000, 0x00000000e0200000|  0%| F|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Untracked 
| 514|0x00000000e0200000, 0x00000000e0200000, 0x00000000e0300000|  0%| F|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Untracked 
| 515|0x00000000e0300000, 0x00000000e0300000, 0x00000000e0400000|  0%| F|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Untracked 
| 516|0x00000000e0400000, 0x00000000e0400000, 0x00000000e0500000|  0%| F|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
| 517|0x00000000e0500000, 0x00000000e0500000, 0x00000000e0600000|  0%| F|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
| 518|0x00000000e0600000, 0x00000000e0600000, 0x00000000e0700000|  0%| F|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
| 519|0x00000000e0700000, 0x00000000e0700000, 0x00000000e0800000|  0%| F|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
| 520|0x00000000e0800000, 0x00000000e0800000, 0x00000000e0900000|  0%| F|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Untracked 
| 521|0x00000000e0900000, 0x00000000e0900000, 0x00000000e0a00000|  0%| F|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
| 522|0x00000000e0a00000, 0x00000000e0a00000, 0x00000000e0b00000|  0%| F|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
| 523|0x00000000e0b00000, 0x00000000e0b00000, 0x00000000e0c00000|  0%| F|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked 
| 524|0x00000000e0c00000, 0x00000000e0c00000, 0x00000000e0d00000|  0%| F|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
| 525|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
| 526|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
| 527|0x00000000e0f00000, 0x00000000e0f00000, 0x00000000e1000000|  0%| F|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
| 528|0x00000000e1000000, 0x00000000e1000000, 0x00000000e1100000|  0%| F|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
| 529|0x00000000e1100000, 0x00000000e1100000, 0x00000000e1200000|  0%| F|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
| 530|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
| 531|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
| 532|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
| 533|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
| 534|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
| 535|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
| 536|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
| 537|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
| 538|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
| 539|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
| 540|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
| 541|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
| 542|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
| 543|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| E|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Complete 
| 544|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| E|CS|TAMS 0x00000000e2000000| PB 0x00000000e2000000| Complete 
| 545|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| E|CS|TAMS 0x00000000e2100000| PB 0x00000000e2100000| Complete 
| 546|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| E|CS|TAMS 0x00000000e2200000| PB 0x00000000e2200000| Complete 
| 547|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| E|CS|TAMS 0x00000000e2300000| PB 0x00000000e2300000| Complete 
| 548|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| E|CS|TAMS 0x00000000e2400000| PB 0x00000000e2400000| Complete 
| 549|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| E|CS|TAMS 0x00000000e2500000| PB 0x00000000e2500000| Complete 
|1023|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000013232080000,0x0000013232280000] _byte_map_base: 0x0000013231a80000

Marking Bits: (CMBitMap*) 0x0000013201470320
 Bits: [0x0000013232280000, 0x0000013233280000)

Polling page: 0x0000013204680000

Metaspace:

Usage:
  Non-class:      3.40 MB used.
      Class:    330.73 KB used.
       Both:      3.72 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       3.50 MB (  5%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     448.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       3.94 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.31 MB
       Class:  15.52 MB
        Both:  26.84 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 92.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 63.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 154.
num_chunk_merges: 0.
num_chunk_splits: 99.
num_chunks_enlarged: 51.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=1285Kb max_used=1285Kb free=117882Kb
 bounds [0x000001324c310000, 0x000001324c580000, 0x0000013253770000]
CodeHeap 'profiled nmethods': size=119104Kb used=2301Kb max_used=2301Kb free=116802Kb
 bounds [0x0000013244770000, 0x00000132449e0000, 0x000001324bbc0000]
CodeHeap 'non-nmethods': size=7488Kb used=1362Kb max_used=3086Kb free=6125Kb
 bounds [0x000001324bbc0000, 0x000001324bed0000, 0x000001324c310000]
 total_blobs=1968 nmethods=1502 adapters=370
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 97.870 Thread 0x000001320161b7e0 1759       4       kr.co.shineware.ds.aho_corasick.AhoCorasickDictionary::getKeyFromNode (45 bytes)
Event: 97.872 Thread 0x0000013201619ca0 nmethod 1756 0x000001324c3c8e90 code [0x000001324c3c9080, 0x000001324c3c96e0]
Event: 97.876 Thread 0x0000013201619ca0 1761  s    4       java.lang.StringBuffer::append (13 bytes)
Event: 97.903 Thread 0x0000013201619ca0 nmethod 1761 0x000001324c3c7d90 code [0x000001324c3c7f80, 0x000001324c3c8a60]
Event: 97.904 Thread 0x00000132016195d0 nmethod 1751 0x000001324c435a90 code [0x000001324c435dc0, 0x000001324c437230]
Event: 97.904 Thread 0x0000013201619ca0 1763       4       kr.co.shineware.nlp.komoran.core.model.Lattice::putIrregularExtendTokens (380 bytes)
Event: 97.906 Thread 0x00000132016195d0 1766       4       kr.co.shineware.nlp.komoran.parser.KoreanUnitParser::combine (217 bytes)
Event: 97.935 Thread 0x000001320161b7e0 nmethod 1759 0x000001324c437f90 code [0x000001324c438220, 0x000001324c439a18]
Event: 97.936 Thread 0x000001320161b7e0 1764       4       kr.co.shineware.nlp.komoran.core.model.Lattice::putFirstIrrgularNode (355 bytes)
Event: 97.983 Thread 0x00000132016202d0 nmethod 1749 0x000001324c43a410 code [0x000001324c43a8c0, 0x000001324c43d8a8]
Event: 97.984 Thread 0x00000132016202d0 1760       4       java.lang.StringUTF16::hashCode (52 bytes)
Event: 97.985 Thread 0x00000132016202d0 nmethod 1760 0x000001324c3c7890 code [0x000001324c3c7a40, 0x000001324c3c7ce0]
Event: 97.985 Thread 0x00000132016202d0 1762       4       java.lang.StringUTF16::newString (58 bytes)
Event: 97.990 Thread 0x00000132016202d0 nmethod 1762 0x000001324c3c7090 code [0x000001324c3c7240, 0x000001324c3c76e8]
Event: 97.991 Thread 0x00000132016202d0 1765  s    4       java.lang.StringBuffer::toString (34 bytes)
Event: 98.008 Thread 0x000001320161b7e0 nmethod 1764 0x000001324c43f390 code [0x000001324c43f700, 0x000001324c441010]
Event: 98.009 Thread 0x00000132016202d0 nmethod 1765 0x000001324c442610 code [0x000001324c442820, 0x000001324c443638]
Event: 98.024 Thread 0x00000132016173c0 nmethod 1754 0x000001324c443a10 code [0x000001324c443e20, 0x000001324c446150]
Event: 98.026 Thread 0x00000132016195d0 nmethod 1766 0x000001324c448c90 code [0x000001324c449040, 0x000001324c44c208]
Event: 98.027 Thread 0x0000013201619ca0 nmethod 1763 0x000001324c44da90 code [0x000001324c44de80, 0x000001324c450640]

GC Heap History (20 events):
Event: 79.619 GC heap before
{Heap before GC invocations=22 (full 11):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 79.719 GC heap after
{Heap after GC invocations=23 (full 12):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 80.188 GC heap before
{Heap before GC invocations=23 (full 12):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 80.326 GC heap after
{Heap after GC invocations=24 (full 13):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 80.946 GC heap before
{Heap before GC invocations=24 (full 13):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 81.054 GC heap after
{Heap after GC invocations=25 (full 14):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 81.581 GC heap before
{Heap before GC invocations=25 (full 14):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 81.710 GC heap after
{Heap after GC invocations=26 (full 15):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 82.245 GC heap before
{Heap before GC invocations=26 (full 15):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 82.362 GC heap after
{Heap after GC invocations=27 (full 16):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 83.040 GC heap before
{Heap before GC invocations=27 (full 16):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 83.158 GC heap after
{Heap after GC invocations=28 (full 17):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 83.752 GC heap before
{Heap before GC invocations=28 (full 17):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 83.864 GC heap after
{Heap after GC invocations=29 (full 18):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 83.866 GC heap before
{Heap before GC invocations=29 (full 18):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 84.018 GC heap after
{Heap after GC invocations=30 (full 19):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 84.423 GC heap before
{Heap before GC invocations=30 (full 19):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 84.550 GC heap after
{Heap after GC invocations=31 (full 20):
 garbage-first heap   total 564224K, used 177855K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3630K, committed 3776K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K
}
Event: 96.797 GC heap before
{Heap before GC invocations=31 (full 20):
 garbage-first heap   total 564224K, used 194239K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 0 survivors (0K)
 Metaspace       used 3811K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 96.928 GC heap after
{Heap after GC invocations=32 (full 21):
 garbage-first heap   total 564224K, used 177989K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3811K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.010 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.063 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.121 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.125 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.131 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.254 Loaded shared library C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.990 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll

Deoptimization events (20 events):
Event: 96.434 Thread 0x0000013201476580 DEOPT PACKING pc=0x00000132449a2812 sp=0x0000002439bcc7d0
Event: 96.434 Thread 0x0000013201476580 DEOPT UNPACKING pc=0x000001324bc14e42 sp=0x0000002439bcbcc8 mode 0
Event: 96.434 Thread 0x0000013201476580 DEOPT PACKING pc=0x00000132449a2812 sp=0x0000002439bcc7d0
Event: 96.435 Thread 0x0000013201476580 DEOPT UNPACKING pc=0x000001324bc14e42 sp=0x0000002439bcbcc8 mode 0
Event: 96.435 Thread 0x0000013201476580 DEOPT PACKING pc=0x00000132449a2812 sp=0x0000002439bcc7d0
Event: 96.435 Thread 0x0000013201476580 DEOPT UNPACKING pc=0x000001324bc14e42 sp=0x0000002439bcbcc8 mode 0
Event: 96.436 Thread 0x0000013201476580 DEOPT PACKING pc=0x00000132449a2812 sp=0x0000002439bcc7d0
Event: 96.436 Thread 0x0000013201476580 DEOPT UNPACKING pc=0x000001324bc14e42 sp=0x0000002439bcbcc8 mode 0
Event: 96.436 Thread 0x0000013201476580 DEOPT PACKING pc=0x00000132449a2812 sp=0x0000002439bcc7d0
Event: 96.436 Thread 0x0000013201476580 DEOPT UNPACKING pc=0x000001324bc14e42 sp=0x0000002439bcbcc8 mode 0
Event: 96.438 Thread 0x0000013201476580 DEOPT PACKING pc=0x00000132449a2812 sp=0x0000002439bcc7d0
Event: 96.438 Thread 0x0000013201476580 DEOPT UNPACKING pc=0x000001324bc14e42 sp=0x0000002439bcbcc8 mode 0
Event: 96.454 Thread 0x0000013201476580 DEOPT PACKING pc=0x00000132449a2812 sp=0x0000002439bcc7d0
Event: 96.454 Thread 0x0000013201476580 DEOPT UNPACKING pc=0x000001324bc14e42 sp=0x0000002439bcbcc8 mode 0
Event: 96.454 Thread 0x0000013201476580 DEOPT PACKING pc=0x00000132449a2812 sp=0x0000002439bcc7d0
Event: 96.454 Thread 0x0000013201476580 DEOPT UNPACKING pc=0x000001324bc14e42 sp=0x0000002439bcbcc8 mode 0
Event: 96.713 Thread 0x0000013201476580 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001324c42d380 relative=0x0000000000001680
