#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=25584, tid=21812
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 26 03:54:38 2023 대한민국 표준시 elapsed time: 711.989100 seconds (0d 0h 11m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a013d2d00):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=21812, stack(0x000000105f4a0000,0x000000105f690000) (1984K)]

Stack: [0x000000105f4a0000,0x000000105f690000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffd21689029
C  0x00007ffd21814b81
C  0x00007ffd21816e5e
C  0x00007ffd218174f7
C  0x00007ffd21240b87
C  0x00007ffd21688a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd22d38bbd
C  0x00007ffd22d38bf2
C  0x00007ffd22c54b44
C  0x00007ffd22c57793
C  0x00007ffd22f93bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd21d08414
C  0x0000016a4a9fce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x0000016a4a9f100d
native method entry point (kind = native)  [0x0000016a4a9fc9e0, 0x0000016a4a9fd508]  2856 bytes
[MachCode]
  0x0000016a4a9fc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
| 476|0x00000000ddc00000, 0x00000000ddc00000, 0x00000000ddd00000|  0%| F|  |TAMS 0x00000000ddc00000| PB 0x00000000ddc00000| Untracked 
| 477|0x00000000ddd00000, 0x00000000ddd00000, 0x00000000dde00000|  0%| F|  |TAMS 0x00000000ddd00000| PB 0x00000000ddd00000| Untracked 
| 478|0x00000000dde00000, 0x00000000dde00000, 0x00000000ddf00000|  0%| F|  |TAMS 0x00000000dde00000| PB 0x00000000dde00000| Untracked 
| 479|0x00000000ddf00000, 0x00000000ddf00000, 0x00000000de000000|  0%| F|  |TAMS 0x00000000ddf00000| PB 0x00000000ddf00000| Untracked 
| 480|0x00000000de000000, 0x00000000de000000, 0x00000000de100000|  0%| F|  |TAMS 0x00000000de000000| PB 0x00000000de000000| Untracked 
| 481|0x00000000de100000, 0x00000000de100000, 0x00000000de200000|  0%| F|  |TAMS 0x00000000de100000| PB 0x00000000de100000| Untracked 
| 482|0x00000000de200000, 0x00000000de200000, 0x00000000de300000|  0%| F|  |TAMS 0x00000000de200000| PB 0x00000000de200000| Untracked 
| 483|0x00000000de300000, 0x00000000de300000, 0x00000000de400000|  0%| F|  |TAMS 0x00000000de300000| PB 0x00000000de300000| Untracked 
| 484|0x00000000de400000, 0x00000000de400000, 0x00000000de500000|  0%| F|  |TAMS 0x00000000de400000| PB 0x00000000de400000| Untracked 
| 485|0x00000000de500000, 0x00000000de500000, 0x00000000de600000|  0%| F|  |TAMS 0x00000000de500000| PB 0x00000000de500000| Untracked 
| 486|0x00000000de600000, 0x00000000de600000, 0x00000000de700000|  0%| F|  |TAMS 0x00000000de600000| PB 0x00000000de600000| Untracked 
| 487|0x00000000de700000, 0x00000000de700000, 0x00000000de800000|  0%| F|  |TAMS 0x00000000de700000| PB 0x00000000de700000| Untracked 
| 488|0x00000000de800000, 0x00000000de800000, 0x00000000de900000|  0%| F|  |TAMS 0x00000000de800000| PB 0x00000000de800000| Untracked 
| 489|0x00000000de900000, 0x00000000de900000, 0x00000000dea00000|  0%| F|  |TAMS 0x00000000de900000| PB 0x00000000de900000| Untracked 
| 490|0x00000000dea00000, 0x00000000dea00000, 0x00000000deb00000|  0%| F|  |TAMS 0x00000000dea00000| PB 0x00000000dea00000| Untracked 
| 491|0x00000000deb00000, 0x00000000deb00000, 0x00000000dec00000|  0%| F|  |TAMS 0x00000000deb00000| PB 0x00000000deb00000| Untracked 
| 492|0x00000000dec00000, 0x00000000dec00000, 0x00000000ded00000|  0%| F|  |TAMS 0x00000000dec00000| PB 0x00000000dec00000| Untracked 
| 493|0x00000000ded00000, 0x00000000ded00000, 0x00000000dee00000|  0%| F|  |TAMS 0x00000000ded00000| PB 0x00000000ded00000| Untracked 
| 494|0x00000000dee00000, 0x00000000dee00000, 0x00000000def00000|  0%| F|  |TAMS 0x00000000dee00000| PB 0x00000000dee00000| Untracked 
| 495|0x00000000def00000, 0x00000000def00000, 0x00000000df000000|  0%| F|  |TAMS 0x00000000def00000| PB 0x00000000def00000| Untracked 
| 496|0x00000000df000000, 0x00000000df000000, 0x00000000df100000|  0%| F|  |TAMS 0x00000000df000000| PB 0x00000000df000000| Untracked 
| 497|0x00000000df100000, 0x00000000df100000, 0x00000000df200000|  0%| F|  |TAMS 0x00000000df100000| PB 0x00000000df100000| Untracked 
| 498|0x00000000df200000, 0x00000000df200000, 0x00000000df300000|  0%| F|  |TAMS 0x00000000df200000| PB 0x00000000df200000| Untracked 
| 499|0x00000000df300000, 0x00000000df300000, 0x00000000df400000|  0%| F|  |TAMS 0x00000000df300000| PB 0x00000000df300000| Untracked 
| 500|0x00000000df400000, 0x00000000df400000, 0x00000000df500000|  0%| F|  |TAMS 0x00000000df400000| PB 0x00000000df400000| Untracked 
| 501|0x00000000df500000, 0x00000000df500000, 0x00000000df600000|  0%| F|  |TAMS 0x00000000df500000| PB 0x00000000df500000| Untracked 
| 502|0x00000000df600000, 0x00000000df600000, 0x00000000df700000|  0%| F|  |TAMS 0x00000000df600000| PB 0x00000000df600000| Untracked 
| 503|0x00000000df700000, 0x00000000df700000, 0x00000000df800000|  0%| F|  |TAMS 0x00000000df700000| PB 0x00000000df700000| Untracked 
| 504|0x00000000df800000, 0x00000000df800000, 0x00000000df900000|  0%| F|  |TAMS 0x00000000df800000| PB 0x00000000df800000| Untracked 
| 505|0x00000000df900000, 0x00000000df900000, 0x00000000dfa00000|  0%| F|  |TAMS 0x00000000df900000| PB 0x00000000df900000| Untracked 
| 506|0x00000000dfa00000, 0x00000000dfa00000, 0x00000000dfb00000|  0%| F|  |TAMS 0x00000000dfa00000| PB 0x00000000dfa00000| Untracked 
| 507|0x00000000dfb00000, 0x00000000dfb00000, 0x00000000dfc00000|  0%| F|  |TAMS 0x00000000dfb00000| PB 0x00000000dfb00000| Untracked 
| 508|0x00000000dfc00000, 0x00000000dfc00000, 0x00000000dfd00000|  0%| F|  |TAMS 0x00000000dfc00000| PB 0x00000000dfc00000| Untracked 
| 509|0x00000000dfd00000, 0x00000000dfd00000, 0x00000000dfe00000|  0%| F|  |TAMS 0x00000000dfd00000| PB 0x00000000dfd00000| Untracked 
| 510|0x00000000dfe00000, 0x00000000dfe00000, 0x00000000dff00000|  0%| F|  |TAMS 0x00000000dfe00000| PB 0x00000000dfe00000| Untracked 
| 511|0x00000000dff00000, 0x00000000dff00000, 0x00000000e0000000|  0%| F|  |TAMS 0x00000000dff00000| PB 0x00000000dff00000| Untracked 
| 512|0x00000000e0000000, 0x00000000e0000000, 0x00000000e0100000|  0%| F|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Untracked 
| 513|0x00000000e0100000, 0x00000000e0100000, 0x00000000e0200000|  0%| F|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Untracked 
| 514|0x00000000e0200000, 0x00000000e0200000, 0x00000000e0300000|  0%| F|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Untracked 
| 515|0x00000000e0300000, 0x00000000e0300000, 0x00000000e0400000|  0%| F|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Untracked 
| 516|0x00000000e0400000, 0x00000000e0400000, 0x00000000e0500000|  0%| F|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
| 517|0x00000000e0500000, 0x00000000e0500000, 0x00000000e0600000|  0%| F|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
| 518|0x00000000e0600000, 0x00000000e0600000, 0x00000000e0700000|  0%| F|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
| 519|0x00000000e0700000, 0x00000000e0700000, 0x00000000e0800000|  0%| F|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
| 520|0x00000000e0800000, 0x00000000e0800000, 0x00000000e0900000|  0%| F|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Untracked 
| 521|0x00000000e0900000, 0x00000000e0900000, 0x00000000e0a00000|  0%| F|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
| 522|0x00000000e0a00000, 0x00000000e0a00000, 0x00000000e0b00000|  0%| F|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
| 523|0x00000000e0b00000, 0x00000000e0b00000, 0x00000000e0c00000|  0%| F|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked 
| 524|0x00000000e0c00000, 0x00000000e0c00000, 0x00000000e0d00000|  0%| F|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
| 525|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
| 526|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
| 527|0x00000000e0f00000, 0x00000000e0f00000, 0x00000000e1000000|  0%| F|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
| 528|0x00000000e1000000, 0x00000000e1000000, 0x00000000e1100000|  0%| F|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
| 529|0x00000000e1100000, 0x00000000e1100000, 0x00000000e1200000|  0%| F|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
| 530|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
| 531|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
| 532|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
| 533|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
| 534|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
| 535|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
| 536|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
| 537|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
| 538|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
| 539|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
| 540|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
| 541|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
| 542|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
| 543|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
| 544|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
| 545|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
| 546|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
| 547|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
| 548|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
| 549|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
| 550|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
| 551|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Untracked 
| 552|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000| PB 0x00000000e2800000| Untracked 
| 553|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000| PB 0x00000000e2900000| Untracked 
| 554|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000| PB 0x00000000e2a00000| Untracked 
| 555|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000| PB 0x00000000e2b00000| Untracked 
| 556|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000| PB 0x00000000e2c00000| Untracked 
| 557|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000| PB 0x00000000e2d00000| Untracked 
| 558|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000| PB 0x00000000e2e00000| Untracked 
| 559|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000| PB 0x00000000e2f00000| Untracked 
| 560|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000| PB 0x00000000e3000000| Untracked 
| 561|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000| PB 0x00000000e3100000| Untracked 
| 562|0x00000000e3200000, 0x00000000e32165b0, 0x00000000e3300000|  8%| E|  |TAMS 0x00000000e3200000| PB 0x00000000e3200000| Complete 
|1021|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|1022|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|1023|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000016a31320000,0x0000016a31520000] _byte_map_base: 0x0000016a30d20000

Marking Bits: (CMBitMap*) 0x0000016a013c8270
 Bits: [0x0000016a31520000, 0x0000016a32520000)

Polling page: 0x00000169d08f0000

Metaspace:

Usage:
  Non-class:      3.42 MB used.
      Class:    330.73 KB used.
       Both:      3.74 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       3.50 MB (  5%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     448.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       3.94 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.31 MB
       Class:  15.52 MB
        Both:  26.84 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 92.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 63.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 154.
num_chunk_merges: 0.
num_chunk_splits: 99.
num_chunks_enlarged: 51.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=1021Kb max_used=1433Kb free=118146Kb
 bounds [0x0000016a4b140000, 0x0000016a4b3b0000, 0x0000016a525a0000]
CodeHeap 'profiled nmethods': size=119104Kb used=1394Kb max_used=2614Kb free=117709Kb
 bounds [0x0000016a435a0000, 0x0000016a43830000, 0x0000016a4a9f0000]
CodeHeap 'non-nmethods': size=7488Kb used=1362Kb max_used=3145Kb free=6125Kb
 bounds [0x0000016a4a9f0000, 0x0000016a4ad20000, 0x0000016a4b140000]
 total_blobs=1450 nmethods=984 adapters=370
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 645.426 Thread 0x0000016a01792df0 nmethod 1865 0x0000016a4b22a310 code [0x0000016a4b22a980, 0x0000016a4b230b50]
Event: 645.441 Thread 0x0000016a0178c7c0 nmethod 1846 0x0000016a4b21e410 code [0x0000016a4b21ea20, 0x0000016a4b2252b0]
Event: 654.070 Thread 0x0000016a0178ba20 1879       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::canReacquire (38 bytes)
Event: 654.072 Thread 0x0000016a0178ba20 nmethod 1879 0x0000016a4b14a090 code [0x0000016a4b14a220, 0x0000016a4b14a330]
Event: 690.261 Thread 0x0000016a017883a0 1880       3       java.util.regex.Pattern::peek (26 bytes)
Event: 690.262 Thread 0x0000016a0178ba20 1881       4       java.util.regex.Pattern$BmpCharPropertyGreedy::match (89 bytes)
Event: 690.262 Thread 0x0000016a017883a0 nmethod 1880 0x0000016a43615290 code [0x0000016a43615440, 0x0000016a436156b0]
Event: 690.267 Thread 0x0000016a0178ba20 nmethod 1881 0x0000016a4b142990 code [0x0000016a4b142b60, 0x0000016a4b142ff8]
Event: 690.267 Thread 0x0000016a0178ba20 1882       4       kr.co.shineware.nlp.komoran.core.model.Lattice::putIrregularExtendTokens (380 bytes)
Event: 690.301 Thread 0x0000016a0178ba20 nmethod 1882 0x0000016a4b1f6410 code [0x0000016a4b1f6800, 0x0000016a4b1f8fd8]
Event: 690.301 Thread 0x0000016a0178ba20 1883       4       kr.co.shineware.nlp.komoran.core.model.Lattice::putFirstIrrgularNode (355 bytes)
Event: 690.321 Thread 0x0000016a0178ba20 nmethod 1883 0x0000016a4b167410 code [0x0000016a4b1677c0, 0x0000016a4b169990]
Event: 690.321 Thread 0x0000016a0178ba20 1885       4       kr.co.shineware.nlp.komoran.core.model.Lattice::putIrregularTokens (358 bytes)
Event: 690.397 Thread 0x0000016a0178ba20 nmethod 1885 0x0000016a4b1ad910 code [0x0000016a4b1adde0, 0x0000016a4b1b1188]
Event: 690.397 Thread 0x0000016a0178ba20 1887       4       kr.co.shineware.nlp.komoran.parser.KoreanUnitParser::combine (217 bytes)
Event: 690.443 Thread 0x0000016a0178ba20 nmethod 1887 0x0000016a4b1a7810 code [0x0000016a4b1a7c60, 0x0000016a4b1aba60]
Event: 690.443 Thread 0x0000016a0178ba20 1884       4       java.util.regex.Matcher::search (154 bytes)
Event: 690.451 Thread 0x0000016a0178ba20 nmethod 1884 0x0000016a4b180390 code [0x0000016a4b1805a0, 0x0000016a4b180da8]
Event: 690.451 Thread 0x0000016a0178ba20 1886  s    4       java.lang.StringBuffer::toString (34 bytes)
Event: 690.458 Thread 0x0000016a0178ba20 nmethod 1886 0x0000016a4b166010 code [0x0000016a4b166220, 0x0000016a4b167038]

GC Heap History (20 events):
Event: 645.561 GC heap before
{Heap before GC invocations=29 (full 10):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 645.603 GC heap after
{Heap after GC invocations=30 (full 11):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 645.828 GC heap before
{Heap before GC invocations=30 (full 11):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 645.870 GC heap after
{Heap after GC invocations=31 (full 12):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 646.037 GC heap before
{Heap before GC invocations=31 (full 12):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 646.077 GC heap after
{Heap after GC invocations=32 (full 13):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 646.214 GC heap before
{Heap before GC invocations=32 (full 13):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 646.254 GC heap after
{Heap after GC invocations=33 (full 14):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 646.382 GC heap before
{Heap before GC invocations=33 (full 14):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 646.422 GC heap after
{Heap after GC invocations=34 (full 15):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 646.534 GC heap before
{Heap before GC invocations=34 (full 15):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 646.580 GC heap after
{Heap after GC invocations=35 (full 16):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 646.973 GC heap before
{Heap before GC invocations=35 (full 16):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 647.016 GC heap after
{Heap after GC invocations=36 (full 17):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 647.178 GC heap before
{Heap before GC invocations=36 (full 17):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 647.221 GC heap after
{Heap after GC invocations=37 (full 18):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 647.493 GC heap before
{Heap before GC invocations=37 (full 18):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 647.533 GC heap after
{Heap after GC invocations=38 (full 19):
 garbage-first heap   total 579584K, used 178014K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3827K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 690.351 GC heap before
{Heap before GC invocations=38 (full 19):
 garbage-first heap   total 579584K, used 187230K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 0 survivors (0K)
 Metaspace       used 3829K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 690.395 GC heap after
{Heap after GC invocations=39 (full 20):
 garbage-first heap   total 579584K, used 178015K [0x00000000c0000000, 0x0000000100000000)
